superClass,class,name,ExactMass,CanonicalSMILES,inchikey
Steroids,Stigmastane steroids,stigmast-5-en-3-ol,358.14163842,COC1=C(C=CC(=C1)C2C3COC(C3CO2)C4=CC(=C(C=C4)O)OC)O,KZJWDPNRJALLNS-BWRKXDIJSA-N
Steroids,Stigmastane steroids,"stigmast-5-en-3-ol, (3β)-",284.14124450,C1C(C(CO1)CC2=CC(=CC=C2)O)CC3=CC(=CC=C3)O,KZJWDPNRJALLNS-UHFFFAOYSA-N
Triterpenoids,Ursane and Taraxastane triterpenoids,ursolic acid,584.42294564,CC1=CC(CC(C1C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC23C(CC(CC2(O3)C)O)(C)C)C)C)(C)C)O,WCGUUGGRBIKTOS-GPOJBZKASA-N
Phenylpropanoids (C6-C3),Cinnamic acids and derivatives,chlorogenic acid,354.09508215,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,CWVRJTMFETXNAD-JUHZACGLSA-N
Lignans,Furanoid lignans,"3,4-divanillyltetrahydrofuran",600.41786026,CC(=CC=CC=C(C)C=CC=C(C)C=CC12C(CC(CC1(O2)C)O)(C)C)C=CC=C(C)C=CC34C(CC(CC3(O4)C)O)(C)C,ROGUIJKVZZROIQ-UHFFFAOYSA-N
Lignans,Furanoid lignans,"3-{[(3r,4r)-4-[(3-hydroxyphenyl)methyl]oxolan-3-yl]methyl}phenol",344.16237386,COC1=C(C=CC(=C1)CC2COCC2CC3=CC(=C(C=C3)O)OC)O,LLQYBPNZHZFNDC-HOTGVXAUSA-N
Lignans,Furofuranoid lignans,(-)-pinoresinol,414.386166214,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,HGXBRUKMWQGOIE-NSMLZSOPSA-N
Carotenoids (C40),"Carotenoids (C40, β-ε)",taraxanthin,456.36034539,CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1C)C)C(=O)O,DYUUPIKEWLHQGQ-FJOIUHRLSA-N
Carotenoids (C40),"Carotenoids (C40, β-β)",violaxanthin,414.386166214,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,SZCBXWMUOPQSOX-WVJDLNGLSA-N
,,choline,104.107539070,C[N+](C)(C)CCO,OEYIOHPDSNJKLS-UHFFFAOYSA-N
